#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 160432128 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=1940, tid=8536
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Мадина\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
Time: Mon Mar 25 15:58:48 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.2251) elapsed time: 3974.095667 seconds (0d 1h 6m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000001ebb3ed9c20):  VMThread "VM Thread" [stack: 0x000000da0fc00000,0x000000da0fd00000] [id=8536]

Stack: [0x000000da0fc00000,0x000000da0fd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x174b4]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000da0f8ff750): G1Concurrent, mode: safepoint, requested by thread 0x000001eb9761d5c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.scope.MutableTaskContainer                    : loaded 2 times (x 94B)
Class org.jetbrains.kotlin.gradle.targets.metadata.KotlinMetadataTargetConfiguratorKt$isNativeSourceSet$2: loaded 2 times (x 93B)
Class kotlin.collections.MapsKt                                                       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$createCompilerArguments$1$1     : loaded 2 times (x 77B)
Class com.android.repository.api.LocalPackage                                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScopeKt$WhenMappings : loaded 2 times (x 69B)
Class com.android.build.api.dsl.Device                                                : loaded 2 times (x 68B)
Class org.gradle.util.internal.GUtil                                                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$createCompilerArguments$1$2     : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.ide.v2.ModelSyncFileImpl                      : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.AndroidJarInput                               : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.tasks.AppMetadataTaskKt                       : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DESUGAR_LIB_DEX    : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.dsl.InternalPrivacySandboxSdkExtension        : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$projectServices$2$1$1: loaded 2 times (x 123B)
Class com.android.build.gradle.options.ProjectOptions$OptionValue                     : loaded 2 times (x 70B)
Class jdk.internal.jimage.decompressor.ZipDecompressor                                : loaded 2 times (x 73B)
Class org.gradle.tooling.model.internal.ImmutableDomainObjectSet                      : loaded 2 times (x 153B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$createCompilerArguments$1$3     : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.ide.v2.GraphItemImpl                          : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.profile.NoOpAnalyticsService$Inject           : loaded 2 times (x 126B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3GradleSubplugin$Companion$BooleanOption: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginWrapperKt                        : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$projectServices$2$1$2: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.lint.LintFromMaven                            : loaded 2 times (x 70B)
Class kotlin.jvm.internal.CollectionToArray                                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$createCompilerArguments$1$4     : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.dependency.SubtractingArtifactCollection$SubtractingArtifactResult: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.TaskManager$ConfigAttrTask                    : loaded 2 times (x 310B)
Class com.android.build.api.dsl.LintOptions                                           : loaded 2 times (x 68B)
Class com.android.build.gradle.options.FeatureStage$SoftlyEnforced                    : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.MethodInvoker                               : loaded 2 times (x 68B)
Class com.android.build.api.variant.impl.BuiltArtifactImpl                            : loaded 2 times (x 84B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$MergeShaderSourceFoldersCreationAction: loaded 2 times (x 89B)
Class com.android.build.gradle.internal.tasks.factory.TaskFactory                     : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.model.CoreNdkBuildOptions                     : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.AnnotationProcessingModel                    : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RUNTIME_LIBRARY_CLASSES_JAR: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$detectKotlinPluginLoadedInMultipleProjects$onRegister$1$1: loaded 2 times (x 73B)
Class org.jetbrains.plugins.gradle.model.ExternalTask                                 : loaded 2 times (x 68B)
Class [Lcom.google.common.reflect.Types$JavaVersion;                                  : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.workeractions.DecoratedWorkParameters         : loaded 2 times (x 68B)
Class com.android.build.gradle.tasks.PackageApplication$Companion                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationConfigurationsContainer: loaded 2 times (x 68B)
Class com.android.build.gradle.internal.tasks.PrepareLintJarForPublish                : loaded 2 times (x 323B)
Class [Lcom.android.tools.build.jetifier.core.utils.LogLevel;                         : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultArtifactTypeAttributeAccessorVariantFactory: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dsl.BundleOptionsDeviceTier                   : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.utils.GuavaKtxKt                              : loaded 2 times (x 69B)
Class org.gradle.tooling.model.HierarchicalElement                                    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$3$1: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.tasks.ExtractPrivacySandboxCompatApks$CreationAction: loaded 2 times (x 88B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent$Builder                : loaded 2 times (x 780B)
Class com.android.build.api.artifact.SingleArtifact$APK                               : loaded 2 times (x 72B)
Class com.google.gson.stream.JsonWriter                                               : loaded 2 times (x 96B)
Class com.android.build.gradle.internal.tasks.PerModuleReportDependenciesTask         : loaded 2 times (x 326B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$13: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.model.builder.KotlinModelBuilder$Companion          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.MultiplatformLayoutV1DependsOnConfigurator: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.statistics.ValueAnonymizer                                 : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dsl.AnnotationProcessorOptions$AgpDecorated   : loaded 2 times (x 104B)
Class com.android.repository.api.License                                              : loaded 2 times (x 83B)
Class com.amazon.ion.system.IonTextWriterBuilder                                      : loaded 2 times (x 95B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalProjectSerializationService$ReadContext: loaded 2 times (x 72B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$14: loaded 2 times (x 76B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DUPLICATE_CLASSES_CHECK: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tooling.IncludeKotlinToolingMetadataInApkKt         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$configureTarget$plugin$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.utils.StringUtilsKt                                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.utils.SingleAction$run$performedActions$1           : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatHandler$collectConfigurationTimeMetrics$statisticOverhead$1$1: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.ide.v2.GraphItemImpl$Companion                : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.tasks.VariantAwareTask                        : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.RuntimeArrayInfoImpl                             : loaded 2 times (x 105B)
Class com.android.build.gradle.tasks.MergeResources$CreationAction                    : loaded 2 times (x 92B)
Class com.android.build.api.variant.impl.HasTestFixtures                              : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createTasks$2$1            : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.lint.LintFromMaven$Companion                  : loaded 2 times (x 69B)
Class com.google.common.collect.StandardTable                                         : loaded 2 times (x 122B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilerArgumentsProducerKt            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.utils.ProviderApiUtilsKt$sam$i$java_util_concurrent_Callable$0: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$wireKotlinTasks$1      : loaded 2 times (x 77B)
Class com.android.tools.lint.model.LintModelSeverity                                  : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.dsl.ShaderOptions                             : loaded 2 times (x 85B)
Class com.google.wireless.android.sdk.stats.InstantRunStatusOrBuilder                 : loaded 2 times (x 68B)
Class com.android.utils.Environment$Companion                                         : loaded 2 times (x 69B)
Class com.android.build.api.dsl.DefaultConfig                                         : loaded 2 times (x 68B)
Class com.android.sdklib.repository.generated.addon.v3.AddonDetailsType               : loaded 2 times (x 125B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$wireKotlinTasks$2      : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.KotlinAndroidSourceSetConfigurator: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.dsl.ToolchainSupport                                : loaded 2 times (x 68B)
Class com.android.builder.model.AndroidGradlePluginProjectFlags                       : loaded 2 times (x 68B)
Class com.google.common.base.VerifyException                                          : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.dependency.AarTransform$1                     : loaded 2 times (x 69B)
Class com.google.common.collect.StandardTable$RowMap                                  : loaded 2 times (x 125B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$wireKotlinTasks$3      : loaded 2 times (x 76B)
Class com.android.tools.analytics.Environment$Companion                               : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 2 times (x 233B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$wireKotlinTasks$4      : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ProjectIsolationStartParameterAccessor: loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dsl.ManagedDevices$allDevices$1$1             : loaded 2 times (x 73B)
Class com.android.build.api.dsl.PrivacySandboxSdkExtension                            : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.GradleBuildMemorySample$1                 : loaded 2 times (x 149B)
Class com.google.common.io.AppendableWriter                                           : loaded 2 times (x 98B)
Class com.android.build.gradle.internal.dsl.ManagedDevices$allDevices$1$2             : loaded 2 times (x 73B)
Class com.android.ide.common.workers.WorkerExecutorFacade                             : loaded 2 times (x 68B)
Class com.android.build.api.component.impl.MutableMapBackedUpWithMapProperty          : loaded 2 times (x 122B)
Class [Lcom.android.build.gradle.internal.publishing.ArtifactCategory;                : loaded 2 times (x 67B)
Class com.android.build.api.variant.impl.VariantApiExtensionsKt                       : loaded 2 times (x 69B)
Class dagger.hilt.android.plugin.HiltGradlePlugin$configureCompileClasspath$1         : loaded 2 times (x 77B)
Class com.android.build.gradle.options.Stage                                          : loaded 2 times (x 70B)
Class com.android.prefs.PathLocator$singlePathOf$values$2                             : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig$Companion$wireJavaAndKotlinOutputs$1$1: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.tasks.featuresplit.FeatureSetMetadataWriterTask$CreationAction$handleProvider$1: loaded 2 times (x 125B)
Class com.android.build.gradle.internal.res.LinkAndroidResForBundleTask$CreationAction: loaded 2 times (x 91B)
Class org.jetbrains.kotlin.gradle.plugin.SubpluginEnvironmentKt$addCompilationSourcesToExternalCompileTask$2$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.checker.CompositeKotlinAndroidSourceSetLayoutChecker: loaded 2 times (x 74B)
Class com.android.builder.core.DefaultDexOptions                                      : loaded 2 times (x 97B)
Class javax.xml.bind.MarshalException                                                 : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilerOptionsFactory: loaded 2 times (x 68B)
Class com.android.build.gradle.internal.tasks.featuresplit.FeatureSplitUtils          : loaded 2 times (x 69B)
Class com.android.build.api.variant.VariantOutputConfiguration                        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$Stage$Companion        : loaded 2 times (x 69B)
Class com.android.build.gradle.options.FeatureStage$Experimental                      : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinCompilerArgumentsProducer$ArgumentType;: loaded 2 times (x 67B)
Class com.android.builder.model.SyncIssue                                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.statistics.metrics.ConcatMetricContainer$Companion         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.statistics.metrics.StringAnonymizationPolicy$AllowedListAnonymizer: loaded 2 times (x 77B)
Class com.android.build.api.component.impl.OldVariantApiLegacySupportImpl$getJavaClasspathArtifacts$1$testedAllClasses$1: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.tasks.DeviceProviderInstrumentTestTask        : loaded 2 times (x 348B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders                            : loaded 2 times (x 330B)
Class org.jetbrains.kotlin.tooling.core.Extras$Type                                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.report.ReportingSettings$Companion                  : loaded 2 times (x 69B)
Class org.gradle.util.internal.DefaultGradleVersion                                   : loaded 2 times (x 82B)
Class com.google.protobuf.Internal$DoubleList                                         : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.Block                                                   : loaded 2 times (x 77B)
Class com.sun.xml.bind.v2.model.impl.Utils$1                                          : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dependency.AsmClassesTransform$Companion      : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.attribution.CheckJetifierBuildService$Parameters_Decorated: loaded 2 times (x 130B)
Class com.android.build.gradle.internal.core.dsl.impl.InstrumentedTestDslInfoImpl$getInstrumentationRunner$fromFlavor$1: loaded 2 times (x 76B)
Class com.android.build.gradle.tasks.ProcessApplicationManifest$CreationAction$handleProvider$1: loaded 2 times (x 125B)
Class org.jetbrains.plugins.gradle.model.GradleExtension                              : loaded 2 times (x 68B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 2 times (x 67B)
Class com.android.build.gradle.tasks.ProcessApplicationManifest$CreationAction$handleProvider$2: loaded 2 times (x 125B)
Class com.android.build.gradle.internal.dsl.TestOptions_Decorated                     : loaded 2 times (x 179B)
Class com.android.build.gradle.internal.services.AndroidLocationsBuildService$androidLocations$1$1: loaded 2 times (x 73B)
