#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1422736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=11448, tid=5320
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Мадина\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
Time: Mon Mar 25 15:59:49 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.2251) elapsed time: 51.191438 seconds (0d 0h 0m 51s)

---------------  T H R E A D  ---------------

Current thread (0x00000256aa44e910):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=5320, stack(0x000000bd02f00000,0x000000bd03000000)]


Current CompileTask:
C2:  51191 36409       4       com.android.tools.r8.ir.regalloc.b::a (974 bytes)

Stack: [0x000000bd02f00000,0x000000bd03000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x1bdf52]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x174b4]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class dagger.internal.codegen.langmodel.Accessibility                                 : loaded 2 times (x 69B)
Class dagger.internal.codegen.validation.BindsInstanceElementValidator                : loaded 2 times (x 76B)
Class kotlin.coroutines.jvm.internal.CompletedContinuation                            : loaded 2 times (x 73B)
Class dagger.internal.codegen.writing.ProducerFactoryGenerator                        : loaded 2 times (x 75B)
Class dagger.internal.codegen.processingstep.SuperficialValidator_Factory             : loaded 2 times (x 75B)
Class org.objectweb.asm.ClassReader                                                   : loaded 2 times (x 90B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.Flag$Type            : loaded 2 times (x 69B)
Class com.google.common.io.Java8Compatibility                                         : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 69B)
Class [Ldagger.internal.codegen.base.ComponentCreatorAnnotation;                      : loaded 2 times (x 67B)
Class dagger.hilt.processor.internal.ProcessorErrors                                  : loaded 2 times (x 69B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.Internal$EnumLiteMap: loaded 2 times (x 68B)
Class org.apache.commons.io.FileUtils                                                 : loaded 2 times (x 69B)
Class dagger.spi.shaded.androidx.room.compiler.processing.compat.XConverters          : loaded 2 times (x 69B)
Class kotlin.io.FileTreeWalk$DirectoryState                                           : loaded 2 times (x 71B)
Class org.objectweb.asm.CurrentFrame                                                  : loaded 2 times (x 71B)
Class dagger.spi.shaded.androidx.room.compiler.processing.DeclarationCollectorKt$collectAllMethods$1: loaded 2 times (x 93B)
Class dagger.hilt.android.processor.internal.androidentrypoint.AndroidEntryPointMetadata$AndroidType: loaded 2 times (x 77B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 93B)
Class [Ldagger.internal.codegen.base.ClearableCache;                                  : loaded 2 times (x 67B)
Class dagger.internal.codegen.compileroption.ProcessingEnvironmentCompilerOptions_Factory: loaded 2 times (x 75B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.JavacElement$equalityItems$2: loaded 2 times (x 77B)
Class com.google.common.reflect.TypeResolver                                          : loaded 2 times (x 70B)
Class androidx.room.processor.Context$Companion                                       : loaded 2 times (x 69B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.JavacFiler            : loaded 2 times (x 76B)
Class dagger.spi.shaded.androidx.room.compiler.processing.XProcessingEnv              : loaded 2 times (x 68B)
Class dagger.internal.codegen.validation.ComponentDescriptorValidator_Factory         : loaded 2 times (x 75B)
Class dagger.spi.shaded.androidx.room.compiler.processing.InternalXAnnotationValue$Kind$Companion: loaded 2 times (x 69B)
Class androidx.room.compiler.processing.javac.XTypeElementStore                       : loaded 2 times (x 70B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.kotlin.KmClassContainer$superTypes$2: loaded 2 times (x 77B)
Class dagger.internal.codegen.validation.MapKeyValidator                              : loaded 2 times (x 70B)
Class dagger.spi.model.DiagnosticReporter                                             : loaded 2 times (x 73B)
Class dagger.internal.codegen.binding.BindingDeclarationFormatter                     : loaded 2 times (x 84B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$TypeTable: loaded 2 times (x 107B)
Class dagger.internal.codegen.binding.ModuleDescriptor$Factory                        : loaded 2 times (x 73B)
Class dagger.internal.codegen.binding.AssistedInjectionAnnotations                    : loaded 2 times (x 69B)
Class dagger.internal.codegen.componentgenerator.ComponentGenerator_Factory           : loaded 2 times (x 75B)
Class androidx.room.compiler.processing.javac.JavacProcessingEnv                      : loaded 2 times (x 113B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.JavacFieldElement$enclosingElement$2: loaded 2 times (x 77B)
Class dagger.hilt.processor.internal.earlyentrypoint.EarlyEntryPointProcessingStep    : loaded 2 times (x 85B)
Class dagger.internal.codegen.base.SourceFileGenerator                                : loaded 2 times (x 75B)
Class [Ldagger.internal.codegen.compileroption.ValidationType;                        : loaded 2 times (x 67B)
Class org.objectweb.asm.Label                                                         : loaded 2 times (x 71B)
Class dagger.spi.shaded.androidx.room.compiler.processing.XMethodElementKt            : loaded 2 times (x 69B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.KmTypeExtensionVisitor: loaded 2 times (x 68B)
Class [Lcom.google.common.collect.HashBiMap$BiEntry;                                  : loaded 2 times (x 67B)
Class dagger.internal.Factory                                                         : loaded 2 times (x 68B)
Class dagger.internal.codegen.javapoet.CodeBlocks                                     : loaded 2 times (x 69B)
Class [Ldagger.internal.codegen.base.ContributionType;                                : loaded 2 times (x 67B)
Class dagger.internal.codegen.componentgenerator.TopLevelImplementationComponent      : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 74B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 76B)
Class dagger.spi.shaded.auto.common.MoreTypes$AsElementVisitor                        : loaded 2 times (x 99B)
Class com.google.common.cache.LocalCache$ValueIterator                                : loaded 2 times (x 84B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 74B)
Class dagger.internal.codegen.bindinggraphvalidation.SubcomponentFactoryMethodValidator: loaded 2 times (x 83B)
Class org.jetbrains.kotlin.config.LanguageOrApiVersion                                : loaded 2 times (x 68B)
Class dagger.hilt.android.processor.internal.androidentrypoint.AndroidEntryPointProcessor: loaded 2 times (x 98B)
Class kotlin.collections.IntIterator                                                  : loaded 2 times (x 80B)
Class com.google.common.util.concurrent.AbstractFuture$Cancellation                   : loaded 2 times (x 70B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 67B)
Class com.google.common.collect.Multimaps$Entries                                     : loaded 2 times (x 116B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.JavacDeclaredType     : loaded 2 times (x 185B)
Class com.google.common.base.Predicates                                               : loaded 2 times (x 69B)
Class dagger.internal.codegen.binding.FrameworkType                                   : loaded 2 times (x 82B)
Class com.google.common.collect.Interner                                              : loaded 2 times (x 68B)
Class dagger.internal.codegen.DelegateComponentProcessor_MembersInjector              : loaded 2 times (x 73B)
Class dagger.spi.shaded.androidx.room.compiler.processing.CommonProcessorDelegate     : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KPackageImpl                                        : loaded 2 times (x 83B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.KmConstructorVisitor : loaded 2 times (x 74B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 84B)
Class net.rubygrapefruit.platform.internal.Platform                                   : loaded 2 times (x 77B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.deserialization.JvmNameResolverKt: loaded 2 times (x 69B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.JavacProcessingEnvMessager$Companion: loaded 2 times (x 69B)
Class com.google.common.io.LineReader                                                 : loaded 2 times (x 70B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.kotlin.KmClassContainer$propertyList$2: loaded 2 times (x 77B)
Class dagger.internal.codegen.bindinggraphvalidation.CompositeBindingGraphPlugin$Factory: loaded 2 times (x 68B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapIterator          : loaded 2 times (x 81B)
Class [Ldagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.Flag;              : loaded 2 times (x 67B)
Class dagger.internal.codegen.base.ElementFormatter_Factory$InstanceHolder            : loaded 2 times (x 69B)
Class com.google.common.base.Functions$ConstantFunction                               : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.config.ApiVersion$Companion                                : loaded 2 times (x 69B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.JavacTypeElement$allFieldsIncludingPrivateSupers$1: loaded 2 times (x 77B)
Class dagger.internal.codegen.model.Binding                                           : loaded 2 times (x 68B)
Class dagger.internal.codegen.javapoet.TypeNames                                      : loaded 2 times (x 69B)
Class dagger.internal.codegen.validation.ComponentValidator                           : loaded 2 times (x 73B)
Class com.google.common.collect.EmptyImmutableSetMultimap                             : loaded 2 times (x 178B)
Class dagger.internal.codegen.binding.ComponentDescriptor$Factory                     : loaded 2 times (x 70B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.deserialization.VersionRequirementTable: loaded 2 times (x 70B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.JavacTypeElement$qualifiedName$2: loaded 2 times (x 77B)
Class dagger.internal.codegen.bindinggraphvalidation.DependencyCycleValidator         : loaded 2 times (x 83B)
Class dagger.hilt.processor.internal.kotlin.KotlinMetadataUtil                        : loaded 2 times (x 70B)
Class dagger.spi.shaded.androidx.room.compiler.processing.util.MemoizedSequence       : loaded 2 times (x 73B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.JavacBasicAnnotationProcessor$2: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.config.JvmDefaultMode$Companion                            : loaded 2 times (x 69B)
Class dagger.internal.codegen.validation.DiagnosticReporterFactory_Factory            : loaded 2 times (x 75B)
Class dagger.internal.codegen.componentgenerator.ComponentHjarGenerator_Factory       : loaded 2 times (x 75B)
Class dagger.internal.codegen.binding.InjectionAnnotations                            : loaded 2 times (x 70B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.deserialization.Flags: loaded 2 times (x 69B)
Class dagger.internal.codegen.validation.ProvidesMethodValidator$Validator            : loaded 2 times (x 78B)
Class com.google.common.collect.HashMultimap                                          : loaded 2 times (x 172B)
Class dagger.internal.codegen.validation.ExternalBindingGraphPlugins                  : loaded 2 times (x 70B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.ReadersKt$WhenMappings: loaded 2 times (x 69B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Type$ArgumentOrBuilder: loaded 2 times (x 68B)
Class dagger.internal.codegen.validation.BindsInstanceMethodValidator$Validator       : loaded 2 times (x 75B)
Class com.google.common.cache.RemovalCause$1                                          : loaded 2 times (x 78B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.JavacFieldElement$getter$2: loaded 2 times (x 77B)
Class com.google.common.collect.Maps$FilteredEntryMap$EntrySet$1                      : loaded 2 times (x 80B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.JavacProcessingEnv$WhenMappings: loaded 2 times (x 69B)
Class com.google.common.cache.RemovalCause$2                                          : loaded 2 times (x 78B)
Class androidx.room.compiler.processing.XBasicAnnotationProcessor                     : loaded 2 times (x 68B)
Class com.google.common.cache.RemovalCause$3                                          : loaded 2 times (x 78B)
Class org.gradle.kotlin.dsl.VersionCatalogAccessorsKt                                 : loaded 2 times (x 69B)
Class dagger.spi.shaded.androidx.room.compiler.processing.XFieldElement               : loaded 2 times (x 68B)
Class com.google.common.cache.RemovalCause$4                                          : loaded 2 times (x 78B)
Class dagger.internal.codegen.writing.ModuleProxies_ModuleConstructorProxyGenerator_Factory: loaded 2 times (x 75B)
Class dagger.hilt.processor.internal.Processors                                       : loaded 2 times (x 69B)
Class com.google.common.cache.RemovalCause$5                                          : loaded 2 times (x 78B)
Class [Ldagger.internal.codegen.compileroption.ProcessingEnvironmentCompilerOptions$KeyOnlyOption;: loaded 2 times (x 67B)
Class com.google.common.io.CharStreams$NullWriter                                     : loaded 2 times (x 97B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.deserialization.VersionRequirement$Companion$WhenMappings: loaded 2 times (x 69B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.JavacFieldElement$kotlinMetadata$2: loaded 2 times (x 77B)
Class dagger.hilt.processor.internal.kotlin.DaggerKotlinMetadataUtils_MetadataComponent$MetadataComponentImpl: loaded 2 times (x 73B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 75B)
Class dagger.hilt.processor.internal.root.RootProcessingStep                          : loaded 2 times (x 85B)
Class dagger.spi.shaded.androidx.room.compiler.processing.XMethodElement              : loaded 2 times (x 68B)
Class com.google.common.reflect.Types$ClassOwnership$1                                : loaded 2 times (x 78B)
Class com.google.common.reflect.Invokable                                             : loaded 2 times (x 99B)
Class com.google.common.reflect.Types$ClassOwnership$2                                : loaded 2 times (x 78B)
Class dagger.internal.codegen.DaggerDelegateComponentProcessor_Injector$Factory       : loaded 2 times (x 72B)
Class com.google.common.reflect.Types$ClassOwnership$3                                : loaded 2 times (x 69B)
Class [Ldagger.spi.shaded.androidx.room.compiler.processing.XProcessingEnv$Backend;   : loaded 2 times (x 67B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.deserialization.BinaryVersion: loaded 2 times (x 71B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.JavacTypeElement$JavacEnumTypeElement: loaded 2 times (x 347B)
Class dagger.internal.codegen.binding.BindingGraphConverter_Factory                   : loaded 2 times (x 75B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.JavacMethodType$NormalMethodType: loaded 2 times (x 89B)
Class dagger.hilt.android.processor.internal.AndroidClassNames                        : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$HashIterator                                 : loaded 2 times (x 84B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.JavacMethodParameter$kotlinMetadata$2: loaded 2 times (x 77B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$ValueParameter$1: loaded 2 times (x 142B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$PropertyOrBuilder: loaded 2 times (x 68B)
Class [Ldagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.WireFormat$JavaType;: loaded 2 times (x 67B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.JavacMethodElement$typeParameters$2: loaded 2 times (x 77B)
Class dagger.internal.codegen.writing.InjectionMethods                                : loaded 2 times (x 69B)
Class dagger.internal.codegen.bindinggraphvalidation.MissingBindingValidator_Factory  : loaded 2 times (x 75B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Effect$InvocationKind$1: loaded 2 times (x 72B)
Class dagger.spi.shaded.androidx.room.jarjarred.kotlinx.metadata.jvm.JvmFieldSignature: loaded 2 times (x 73B)
Class dagger.internal.codegen.binding.BindsTypeChecker                                : loaded 2 times (x 70B)
Class dagger.spi.shaded.androidx.room.compiler.processing.InternalXAnnotationValue$Kind: loaded 2 times (x 77B)
